"N°","Nom_tâche","Durée","Date_début","date_fin","Prédécesseurs","Noms_ressources"
1,"Maître d'ouvrage","312 jours",18/12/2006 08:00:00,13/04/2008 08:00:00,,
2,"Notification des marchés","0 jour",18/12/2006 08:00:00,18/12/2006 08:00:00,,
3,"Ordre de service de démarrage de tous les lots","0 jour",12/02/2007 08:00:00,12/02/2007 08:00:00,,
4,"Réception le 13/04/08","0 jour",13/04/2008 08:00:00,13/04/2008 08:00:00,,
5,"Maître d'œuvre","311 jours",19/12/2006 08:00:00,11/04/2008 17:00:00,,
6,"OPR","15 jours",24/03/2008 08:00:00,11/04/2008 17:00:00,,
7,"Période de préparation générale","33 jours",19/12/2006 08:00:00,09/02/2007 17:00:00,"2",
8,"Plans ateliers chantiers / Entreprises","30 jours",02/01/2007 08:00:00,12/02/2007 17:00:00,,
9,"Plans synthèses / Entreprises","31 jours",29/01/2007 08:00:00,12/03/2007 17:00:00,,
10,"Hors d'eau (pare vapeur pose 100%)","1 jour",02/01/2008 08:00:00,02/01/2008 17:00:00,"88",
11,"Hors d'air","1 jour",07/02/2008 08:00:00,07/02/2008 17:00:00,"93",
12,"Essais acoustiques","10 jours",31/03/2008 08:00:00,11/04/2008 17:00:00,,
13,"ENTREPRISES","312 jours",18/12/2006 08:00:00,13/04/2008 08:00:00,,
14,"Démolitions / Terrassements : MAIA FONDATION","60 jours",22/01/2007 08:00:00,16/04/2007 17:00:00,,
15,"Démolition","10 jours",22/01/2007 08:00:00,02/02/2007 17:00:00,,
16,"Battage","15 jours",05/02/2007 08:00:00,23/02/2007 17:00:00,"15",
17,"Boisage / Terrassement 1","6 jours",26/02/2007 08:00:00,05/03/2007 17:00:00,"16",
18,"Forage","18 jours",06/03/2007 08:00:00,29/03/2007 17:00:00,"17",
19,"Boisage / Terrassement 2","16 jours",23/03/2007 08:00:00,16/04/2007 17:00:00,"18FD-5 jours",
20,"Fondations spéciales : ELTS","29 jours",05/04/2007 08:00:00,21/05/2007 17:00:00,,
21,"Sondage","5 jours",05/04/2007 08:00:00,13/04/2007 08:00:00,"22DF-1 jour",
22,"Exécution pieux tarières creuses et autres","18 jours",16/04/2007 08:00:00,11/05/2007 17:00:00,"19FD-1 jour",
23,"Recépage pieux","15 jours",26/04/2007 08:00:00,21/05/2007 17:00:00,"22FD-10 jours",
24,"Purge sol / Remise en état","5 jours",14/05/2007 08:00:00,21/05/2007 17:00:00,"22",
25,"Gros œuvre : GCC","168 jours",18/04/2007 08:00:00,14/01/2008 17:00:00,,
26,"Pieux de grue","3 jours",18/04/2007 08:00:00,20/04/2007 17:00:00,,
27,"Fondation grue (longrines)","5 jours",23/04/2007 08:00:00,27/04/2007 17:00:00,"26",
28,"Montage grue","5 jours",09/05/2007 08:00:00,15/05/2007 17:00:00,"27FD+5 jours",
29,"Sous sol -2","152 jours",14/05/2007 08:00:00,14/01/2008 17:00:00,,
30,"Fondations au niveau +280,50","25 jours",14/05/2007 08:00:00,18/06/2007 17:00:00,,
31,"Etanchéité PVC + Drain","21 jours",14/05/2007 08:00:00,12/06/2007 17:00:00,,
32,"Fondations (massifs, longrines)","25 jours",14/05/2007 08:00:00,18/06/2007 17:00:00,"28FD-2 jours",
33,"Fosses niv 279,00 à 280,50","29 jours",14/05/2007 08:00:00,22/06/2007 17:00:00,,
34,"Remblais","20 jours",28/05/2007 08:00:00,22/06/2007 17:00:00,"32FD-16 jours",
35,"Fosses (Niv 279,00 ; 279,30 ; 279,70 ; Asc)","22 jours",14/05/2007 08:00:00,13/06/2007 17:00:00,"32DD",
36,"Voiles S Sol -2 ; ht = 6m et 3m","23 jours",05/06/2007 08:00:00,05/07/2007 17:00:00,"35FD-7 jours",
37,"Planchers à 283,20","10 jours",02/07/2007 08:00:00,13/07/2007 17:00:00,"36FD-4 jours",
38,"Dallages niv 280,50 brut fini","64 jours",05/10/2007 08:00:00,14/01/2008 17:00:00,,
39,"Dallage files A à C","10 jours",05/10/2007 08:00:00,18/10/2007 17:00:00,"53",
40,"dallages files C à E (hors zone gradins)","10 jours",21/12/2007 08:00:00,14/01/2008 17:00:00,"65",
41,"Sous sol -1","46 jours",19/06/2007 08:00:00,11/09/2007 17:00:00,,
42,"Fondations au niveau +283,13","17 jours",19/06/2007 08:00:00,11/07/2007 17:00:00,,
43,"Bêches, Massifs, Longrines","17 jours",19/06/2007 08:00:00,11/07/2007 17:00:00,"32",
44,"Remblais","10 jours",02/07/2007 08:00:00,13/07/2007 17:00:00,"43FD-8 jours",
45,"Dallages de 279,70 à 283,20","10 jours",16/07/2007 08:00:00,27/07/2007 17:00:00,"44,37",
46,"Marches gradins coulées tradi","10 jours",30/07/2007 08:00:00,31/08/2007 17:00:00,"45",
47,"Voiles tradi ht = 3,30m ; niv 283,20 > 286,50","17 jours",16/07/2007 08:00:00,28/08/2007 17:00:00,"44,37FD-3 jours,36",
48,"Poutres","5 jours",17/07/2007 08:00:00,23/07/2007 17:00:00,"47DD+1 jour",
49,"Planchers à 286,00 et 286,50","19 jours",19/07/2007 08:00:00,04/09/2007 17:00:00,"47FD-14 jours",
50,"Casquette béton à + 284,67","5 jours",05/09/2007 08:00:00,11/09/2007 17:00:00,"49",
51,"Niveau 0","35 jours",29/08/2007 08:00:00,16/10/2007 17:00:00,,
52,"Voiles tradi ht = 4,00m ; niv 286,50 > 290,50 (dont alvéo)","17 jours",29/08/2007 08:00:00,20/09/2007 17:00:00,"47",
53,"Planchers à 290,50 (dont alvéo)","18 jours",11/09/2007 08:00:00,04/10/2007 17:00:00,"52DD+9 jours",
54,"Corniches béton","8 jours",05/10/2007 08:00:00,16/10/2007 17:00:00,"53",
55,"Niveau 1","26 jours",21/09/2007 08:00:00,26/10/2007 17:00:00,,
56,"Voiles tradi ht = 4,00m ; niv 290,50 > 294,50 (dont alvéo)","17 jours",21/09/2007 08:00:00,15/10/2007 17:00:00,"52,53FD-10 jours",
57,"Poutres","5 jours",09/10/2007 08:00:00,15/10/2007 17:00:00,"56FD-5 jours",
58,"Planchers à 294,50 (dont alvéo)","16 jours",05/10/2007 08:00:00,26/10/2007 17:00:00,"57DD-2 jours,53",
59,"Niveau 2","24 jours",16/10/2007 08:00:00,19/11/2007 17:00:00,,
60,"Voiles niv 297,50 ; ht 3,30m et 5,00m / compris acrotères","18 jours",16/10/2007 08:00:00,09/11/2007 17:00:00,"56",
61,"Divers finition planchers à 297,50","8 jours",08/11/2007 08:00:00,19/11/2007 17:00:00,"60FD-2 jours",
62,"Casquette béton","10 jours",29/10/2007 08:00:00,12/11/2007 17:00:00,"58",
63,"Finitions, travaux divers","42 jours",25/10/2007 08:00:00,02/01/2008 17:00:00,,
64,"Travaux en terrasses + Repli","5 jours",20/11/2007 08:00:00,26/11/2007 17:00:00,"61",
65,"Démontage grue","5 jours",14/12/2007 08:00:00,20/12/2007 17:00:00,"64FD+7 jours,81",
66,"Finition et travaux divers","15 jours",20/11/2007 08:00:00,10/12/2007 17:00:00,"61",
67,"Fibralith > Paroi plateau","10 jours",11/12/2007 08:00:00,02/01/2008 17:00:00,"66",
68,"Travaux ex gros œuvre","25 jours",20/11/2007 08:00:00,02/01/2008 17:00:00,"61",
69,"dépose plafond + sol + cloison existant","12 jours",25/10/2007 08:00:00,13/11/2007 08:00:00,"68DF-5 jours",
70,"sciage + S/œuvre > Bâtiment existant","11 jours",13/11/2007 08:00:00,27/11/2007 17:00:00,"69",
71,"Revêtement de façades : ROLANDO et POISSON","103 jours",26/10/2007 08:00:00,28/03/2008 17:00:00,,
72,"Réception lot 3 > lot 4","0 jour",26/10/2007 08:00:00,26/10/2007 08:00:00,,
73,"Enduit façade Est","23 jours",23/01/2008 08:00:00,22/02/2008 17:00:00,"112FD-1 jour,92",
74,"Façade nord > Ouest > Sud","35 jours",11/02/2008 08:00:00,28/03/2008 17:00:00,"73FD-10 jours",
