N°;Nom;Durée;Début;Fin;Prédécesseurs;Successeurs
1;;;;;;
2;O.S. TRAVAUX;0 jour;Jeu 11/06/09;Jeu 11/06/09;;3FD+2 jours
3;PERIODE DE PREPARATION;8 sm;Lun 15/06/09;Ven 07/08/09;2FD+2 jours;"4DD+2 sm;9DD+10 jours"
4;ETUDES (PAC entreprises);20 sm;Lun 29/06/09;Ven 13/11/09;3DD+2 sm;
5;;;;;;
6;;;;;;
7;LOT N°01 / CLOS-COUVERT & TRAVAUX EXTERIEURS;387 jours;Jeu 11/06/09;Ven 03/12/10;;
8;01.1 / TERRASEMENTS - V.R.D.;180 jours;Lun 29/06/09;Ven 05/03/10;;
9;Terrassements généraux;3 sm;Lun 29/06/09;Ven 17/07/09;3DD+10 jours;10FD-5 jours
10;Plate-formes;2 sm;Lun 13/07/09;Ven 24/07/09;9FD-5 jours;11
11;Réseaux EP/EU/EV Bât G;3 sm;Lun 27/07/09;Ven 14/08/09;10;"13;12"
12;Réseaux EP/EU/EV Bât P;3 sm;Lun 17/08/09;Ven 04/09/09;11;
13;Réseaux secs + AEP Bât G;3 sm;Lun 17/08/09;Ven 04/09/09;11;14
14;Réseaux secs + AEP Bât P;3 sm;Lun 07/09/09;Ven 25/09/09;13;15
15;Réseaux parking couvert;4 sm;Lun 08/02/10;Ven 05/03/10;14;17
16;01.2 / AMENAGEMENTS PAYSAGERS - ESPACES VERTS;195 jours;Lun 08/03/10;Ven 03/12/10;;
17;Déblais / Remblais / Plate-formes;2 sm;Lun 08/03/10;Ven 19/03/10;15;18
18;Ouvrages bétons;3 sm;Lun 22/03/10;Ven 09/04/10;17;19
19;Travaux parking couvert & patios;3 sm;Lun 12/04/10;Ven 30/04/10;18;"20;140"
20;Couches de formes P+G;2 sm;Lun 03/05/10;Ven 14/05/10;19;21
21;Mise en œuvre terre végétale;1 sm;Lun 17/05/10;Ven 21/05/10;20;22FD+100 jours
22;Traitement des surfaces P+G;2 sm;Lun 11/10/10;Ven 22/10/10;21FD+100 jours;23
23;Plantations & équipements divers;3 sm;Lun 25/10/10;Ven 12/11/10;22;24
24;Finitions;3 sm;Lun 15/11/10;Ven 03/12/10;23;
25;01.3 / FONDATIONS - TERRASSEMENTS - GROS-ŒUVRE;277 jours;Jeu 11/06/09;Ven 02/07/10;;
26;Installations de chantier;2 sm;Jeu 11/06/09;Mer 24/06/09;;28FD+4 jours
27;Implantation / Montage grues;2 sm;Jeu 11/06/09;Mer 24/06/09;;42DD
28;Colonnes ballastées;13 jours;Mer 01/07/09;Ven 17/07/09;26FD+4 jours;"30;42"
29;Bâtiment G (Enseignement Général);90 jours;Lun 20/07/09;Ven 20/11/09;;
30;Fondations;2 sm;Lun 20/07/09;Ven 31/07/09;28;31FD+10 jours
31;Elevations R-1;1 sm;Lun 17/08/09;Ven 21/08/09;30FD+10 jours;32
