"N° ";"Désignation";"Durée";"Début au plus tôt";"Fin au plus tôt";"Prédécesseurs";"Successeurs";"Crit1";"Crit2";"Crit3";"Crit4";"Code tâche";"Coût +";"Coût -";
"1";"Dépose amiante";"15";"04/01/07";"24/01/07";"3FD0,";"20FD0,40FD0,19FD-5,";"P-01-01--,PREPARATION ";"I-01---,HORS CHANTIER";"T----,TRIS";"R---,RESSOURCES";"";"0.00";"0.00";
"2";"Ordre de service";"1";"02/01/07";"02/01/07";"";"3FD0,4FD0,";"P-01-01--,PREPARATION ";"I-02---,T C E";"T----,TRIS";"R---,RESSOURCES";"";"1500,00";"0.00";
"3";"Relevé sur place";"1";"03/01/07";"03/01/07";"2FD0,";"5FD0,1FD0,";"P-01-01--,PREPARATION ";"I-02---,T C E";"T----,TRIS";"R---,RESSOURCES";"";"0.00";"2000,00";
"4";"Plan exécution entreprises TCE";"14";"03/01/07";"22/01/07";"2FD0,";"9FD0,";"P-01-01--,PREPARATION ";"I-02---,T C E";"T----,TRIS";"R---,RESSOURCES";"";"0.00";"0.00";
"5";"Etablissement fond de plan";"4";"04/01/07";"09/01/07";"3FD0,";"6FD0,";"P-01-01--,PREPARATION ";"I-02---,T C E";"T----,TRIS";"R---,RESSOURCES";"";"0.00";"0.00";
"6";"Accord fond de plan";"2";"10/01/07";"11/01/07";"5FD0,";"7FD0,";"P-01-01--,PREPARATION ";"I-02---,T C E";"T----,TRIS";"R---,RESSOURCES";"";"0.00";"0.00";
"7";"Plan réseaux chauffag.électr.plomb.";"7";"12/01/07";"22/01/07";"6FD0,";"8FD0,9FD0,";"P-01-01--,PREPARATION ";"I-02---,T C E";"T----,TRIS";"R---,RESSOURCES";"";"0.00";"0.00";
"8";"Accord plan réseaux";"2";"23/01/07";"24/01/07";"7FD0,";"45FD0,";"P-01-01--,PREPARATION ";"I-02---,T C E";"T----,TRIS";"R---,RESSOURCES";"";"0.00";"0.00";
"9";"Fin plans exécution entreprises TCE";"9";"23/01/07";"02/02/07";"4FD0,7FD0,";"11FD0,10DD0,22FD0,";"P-01-01--,PREPARATION ";"I-02---,T C E";"T----,TRIS";"R---,RESSOURCES";"";"0.00";"0.00";
"10";"Remis PV notices techniques";"10";"23/01/07";"05/02/07";"9DD0,";"12FD0,";"P-01-01--,PREPARATION ";"I-02---,T C E";"T----,TRIS";"R---,RESSOURCES";"";"0.00";"0.00";
"11";"Accord plans TCE";"5";"05/02/07";"09/02/07";"9FD0,";"23FD0,";"P-01-01--,PREPARATION ";"I-02---,T C E";"T----,TRIS";"R---,RESSOURCES";"";"0.00";"0.00";
"12";"Accord PV notices techniques";"10";"06/02/07";"19/02/07";"10FD0,";"24FD-3,";"P-01-01--,PREPARATION ";"I-02---,T C E";"T----,TRIS";"R---,RESSOURCES";"";"0.00";"0.00";
"13";"Possibilité utilis. sanitair. prov.";"1";"06/04/07";"06/04/07";"31FD0,";"33FD0,";"P-01-01--,PREPARATION ";"I-02---,T C E";"T----,TRIS";"R---,RESSOURCES";"";"0.00";"0.00";
"14";"Plans recolements entreprises TCE";"20";"05/06/07";"02/07/07";"59FD-5,";"15FD-7,";"P-01-02--, PRECEPTION";"I-02---,T C E";"T----,TRIS";"R---,RESSOURCES";"";"0.00";"0.00";
"15";"Essais";"10";"25/06/07";"06/07/07";"14FD-7,56FD0,63FD-5,";"57FD-3,";"P-01-02--, PRECEPTION";"I-02---,T C E";"T----,TRIS";"R---,RESSOURCES";"";"0.00";"0.00";
"16";"Réception restaurant";"1";"11/07/07";"11/07/07";"57FD0,";"17FD0,";"P-01-02--, PRECEPTION";"I-02---,T C E";"T----,TRIS";"R---,RESSOURCES";"";"0.00";"0.00";
"17";"Levées de réserves restaurant";"7";"12/07/07";"20/07/07";"16FD0,";"18FD0,";"P-01-02--, PRECEPTION";"I-02---,T C E";"T----,TRIS";"R---,RESSOURCES";"";"0.00";"0.00";
"18";"Livraison restaurant";"1";"23/07/07";"23/07/07";"17FD0,";"";"P-01-02--, PRECEPTION";"I-02---,T C E";"T----,TRIS";"R---,RESSOURCES";"";"0.00";"0.00";
"19";"Installation de chantier";"15";"18/01/07";"07/02/07";"1FD-5,";"21FD-6,";"P-02-01--,TRAVAUX GO et SECONDAIRES";"I-03-01--,Base";"T-01---,Base";"R---,RESSOURCES";"";"0.00";"0.00";
"20";"Pose clôture chantier";"5";"25/01/07";"31/01/07";"1FD0,";"39DD0,21FD0,";"P-02-01--,TRAVAUX GO et SECONDAIRES";"I-03-01--,Base";"T-01---,Base";"R---,RESSOURCES";"";"0.00";"0.00";
"21";"Dépose matériaux";"7";"01/02/07";"09/02/07";"19FD-6,20FD0,39FD0,40FD-3,";"22FD-5,";"P-02-01--,TRAVAUX GO et SECONDAIRES";"I-03-01--,Base";"T-01---,Base";"R---,RESSOURCES";"";"0.00";"0.00";
"22";"Démolition";"8";"05/02/07";"14/02/07";"9FD0,21FD-5,";"23FD0,";"P-02-01--,TRAVAUX GO et SECONDAIRES";"I-03-01--,Base";"T-01---,Base";"R---,RESSOURCES";"";"0.00";"0.00";
"23";"Implantation";"2";"15/02/07";"16/02/07";"11FD0,22FD0,";"24FD-1,26FD0,27FD0,25FD0,46DD0,";"P-02-01--,TRAVAUX GO et SECONDAIRES";"I-03-01--,Base";"T-01---,Base";"R---,RESSOURCES";"";"0.00";"0.00";
"24";"Pose huisseries bâtis";"2";"16/02/07";"19/02/07";"12FD-3,23FD-1,";"28FD0,";"P-02-01--,TRAVAUX GO et SECONDAIRES";"I-03-01--,Base";"T-01---,Base";"R---,RESSOURCES";"";"0.00";"0.00";
"25";"Modif. entrée pour plateau élévat.";"10";"19/02/07";"02/03/07";"23FD0,27DD0,";"41FD-4,";"P-02-01--,TRAVAUX GO et SECONDAIRES";"I-03-01--,Base";"T-01---,Base";"R---,RESSOURCES";"";"0.00";"0.00";
"26";"Reprise structure hall cuisson";"15";"19/02/07";"09/03/07";"23FD0,46DD2,";"49FD0,";"P-02-01--,TRAVAUX GO et SECONDAIRES";"I-03-01--,Base";"T-01---,Base";"R---,RESSOURCES";"";"0.00";"0.00";
"27";"Reprise structure courettes";"15";"19/02/07";"09/03/07";"23FD0,";"25DD0,";"P-02-01--,TRAVAUX GO et SECONDAIRES";"I-03-01--,Base";"T-01---,Base";"R---,RESSOURCES";"";"0.00";"0.00";
"28";"Pose cloisons maçonneries";"12";"20/02/07";"07/03/07";"24FD0,";"29FD-5,47FD0,";"P-02-01--,TRAVAUX GO et SECONDAIRES";"I-03-01--,Base";"T-01---,Base";"R---,RESSOURCES";"";"0.00";"0.00";
"29";"Pose cloisons doublages";"12";"01/03/07";"19/03/07";"28FD-5,";"49FD-5,48FD-7,";"P-02-01--,TRAVAUX GO et SECONDAIRES";"I-03-01--,Base";"T-01---,Base";"R---,RESSOURCES";"";"0.00";"0.00";
"30";"Carrelage sols murs sanitaires";"10";"16/03/07";"29/03/07";"47FD0,";"31FD0,";"P-02-01--,TRAVAUX GO et SECONDAIRES";"I-03-01--,Base";"T-01---,Base";"R---,RESSOURCES";"";"0.00";"0.00";
"31";"Equipements provisoires sanitaires";"5";"30/03/07";"05/04/07";"30FD0,50FD-2,";"32FD0,13FD0,";"P-02-01--,TRAVAUX GO et SECONDAIRES";"I-03-01--,Base";"T-01---,Base";"R---,RESSOURCES";"";"0.00";"0.00";
"32";"Fin démolition sanitaires";"2";"06/04/07";"10/04/07";"31FD0,";"33FD-1,";"P-02-01--,TRAVAUX GO et SECONDAIRES";"I-03-01--,Base";"T-01---,Base";"R---,RESSOURCES";"";"0.00";"0.00";
"33";"Carrelage sols";"20";"11/04/07";"09/05/07";"13FD0,32FD-1,48FD0,49FD-10,";"58FD-10,37FD0,34FD-4,51DD0,";"P-02-01--,TRAVAUX GO et SECONDAIRES";"I-03-02--,Sous/traité";"T-02---,Sou-traité";"R---,RESSOURCES";"";"0.00";"0.00";
