"N° ","Désignation","Durée","Pr 1","Pr 2","Pr 3","Pr 4","Pr 5","Su 1","Su 2","Su 3","Su 4","Su 5",
"1","Appareillage unité I","10","11FD0","","","","","15FD0","","","","",
"2","Résine et ragréage unité I","5","7FD0","","","","","3FD0","","","","",
"3","Revêtement sol et mur unité I","8","2FD0","","","","","16FD0","","","","",
"4","Finition peinture unité I","10","7FD0","","","","","10FD0","19FD0","8FD0","","",
"5","Préparation des supports unité J","3","7FD0","","","","","6FD0","","","","",
"6","Finition peinture unité J","3","5FD0","","","","","","","","","",
"7","Préparation des supports unité I","10","12FD0","","","","","11FD0","2FD0","5FD0","4FD0","",
"8","Placards et meubles unité I","5","4FD0","","","","","","","","","",
"9","Panneaux signalétiques","2","","","","","","20DD3","30DD3","32DD3","42DD3","50DD3",
"10","Pose des stores intérieurs unité I","3","4FD0","","","","","","","","","",
"11","Faux plafonds démontables unité I","10","7FD0","","","","","1FD0","","","","",
"12","Pose blocs-portes unité I","5","9DD3","","","","","7FD0","","","","",
"13","Cloisons sanitaires unité I","1","16FD0","","","","","","","","","",
"14","Période de préparation","23","","","","","","20DD3","54DD3","297DD3","161DD3","357DD3",
"15","Essais mise en service unité I","1","1FD0","","","","","","","","","",
"16","Appareillage unité I","3","3FD0","","","","","13FD0","","","","",
"17","Support bac à laver ","1","","","","","","","","","","",
"18","Enseigne d'entrée","2","189FD0","","","","","","","","","",
"19","Peinture de sol unité I","3","4FD0","","","","","","","","","",
"20","Implantation","5","14DD3","9DD3","","","","21FD0","","","","",
"21","Démolitions","2","20FD0","","","","","22FD0","","","","",
"22","Décapage","5","21FD0","","","","","23FD0","","","","",
"23","Terrassements","15","22FD0","","","","","24FD0","","","","",
"24","Déblais remblais","4","23FD0","","","","","25FD0","","","","",
"25","Evacuation déblais","10","24FD0","","","","","26FD0","27FD0","","","",
"26","Plateforme chantier","5","25FD0","","","","","","","","","",
"27","Trait.Chaux - Couche de base","3","25FD0","","","","","44FD0","28FD0","","","",
"28","Installation de chantier","1","27FD0","","","","","","","","","",
