;;"Taches";;;;;"Successeurs";"DébutSouh";;;;;;;
"Etudes";;;;;;;;;;;;;;;
;;1;"Ordre de service";1,00;16/03/2009;16/03/2009;"2FD0,33FD0,48FD0";16/03/09;;;;;;;
;;2;"Analyse et études Entreprises";8,00;17/03/2009;26/03/2009;"3FD0";;;;;;;;
;;3;"Fonds de plans Entreprises";5,00;27/03/2009;07/04/2009;"4FD0";;;;;;;;
;;4;"Incorporations réservations";5,00;08/04/2009;14/04/2009;"5FD0";;;;;;;;
;;5;"Plan d'éxé GO";5,00;15/04/2009;21/04/2009;"6FD0";;;;;;;;
;;6;"Accord MOE";5,00;22/04/2009;28/04/2009;"7FD0";;;;;;;;
;;7;"Plan de ferraillage GO";5,00;29/04/2009;05/05/2009;"8FD0";;;;;;;;
;;8;"Accord du Bureau de Contrôle";10,00;06/05/2009;19/05/2009;"9FD0";;;;;;;;
;;9;"Synthèse 01 TCE";5,00;20/05/2009;26/05/2009;"10FD0";;;;;;;;
;;10;"Plan d'éxécution TCE";10,00;27/05/2009;09/06/2009;"11FD0";;;;;;;;
;;11;"Synthèse 02 TCE";5,00;10/06/2009;16/06/2009;"12FD0";;;;;;;;
;;12;"Accord MOE";5,00;17/06/2009;23/06/2009;;;;;;;;;
;;" ";;;;;;;;;;;;;
"IDFC";;;;;;;;;;;;;;;
;;13;"Plan de cuisine future";30,00;17/03/2009;27/04/2009;"14FD0,15FD0";;;;;;;;
;;14;"Accord MOE";1,00;28/04/2009;28/04/2009;;;;;;;;;
;;15;"Accord MO et chef d'établissement";1,00;28/04/2009;28/04/2009;"18FD0";;;;;;;;
;;17;"Reception attente plomberie/electricité/gaz";1,00;02/11/2009;02/11/2009;"124FD0";;;;;;;;
;;18;"commande materiel";1,00;01/11/2009;01/11/2009;"19FD0";;;;;;;;
;;19;"delai fabrication fournisseurs( 2 à 8 semaines)";50,00;23/11/2009;29/01/2010;"20FD0";;;;;;;;
;;20;"livraisons , approvisionnement";2,00;01/02/2010;02/02/2010;"21FD0";;;;;;;;
;;21;"mise en place , raccordement";22,00;03/02/2010;05/03/2010;"22FD0";;;;;;;;
;;22;"mise en service";2,00;08/03/2010;09/03/2010;"23FD0";;;;;;;;
;;23;"OPR";1,00;10/03/2010;10/07/2009;"24FD0";;;;;;;;
;;24;"levée de reserves";2,00;11/03/2010;12/03/2010;"25FD0";;;;;;;;
;;25;"formation du personnel";1,00;13/03/2010;13/03/2010;"118FD0";;;;;;;;
;;;;;;;;;;;;;;;
"Lycée";;;;;;;;;;;;;;;
;;26;"Equipement cuisine par le Lycée";5,00;06/07/2009;10/07/2009;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
"CIF";;;;;;;;;;;;;;;
;"Cuisine Provisoire";;;;;;;;;;;;;;
;;27;"Pose cuisine provisoire";3,00;01/07/2009;03/09/2009;"28DD0";;;;;;;;
;;28;" Installation et raccordement au réseau ";10,00;02/07/2009;15/07/2009;"29DD3,26FD0";;;;;;;;
;;29;"Equipement cuisine par CIF";5,00;06/07/2009;10/07/2009;"30FF-1,31FD3";;;;;;;;
;;30;"Réception";1,00;10/07/2009;10/07/2009;"32FD202";;;;;;;;
;;31;"Commission de sécurité";5,00;13/07/2009;17/07/2009;;;;;;;;;
;;32;"Dépose cuisine provisoire ";10,00;29/04/2010;12/05/2010;"151FF0";;;;;;;;
;;;;;;;;;;;;;;;
;" Installations de chantier ";;;213,00;09/07/2009;05/05/2010;;;;;;;;;
;;33;"Livraison";2,00;09/07/2009;10/07/2009;"34FD0";;;;;;;;
;;34;" Installations et raccordement au réseau";5,00;13/07/2009;17/07/2009;"35FD0";;;;;;;;
;;35;"Mise a disposition des locaux ";1,00;20/07/2009;20/07/2009;"36FD200,37FF0,49FD0,135FD0";;;;;;;;
;;36;"Dépose installations de chantier";5,00;29/04/2010;05/05/2010;"47FD0";;;;;;;;
;;;;;;;;;;;;;;;
;" Travaux ";37;;213,00;20/07/2009;12/05/2010;"38FF0";;;;;;;;
;" Vrd phase 01 ";38;;120,00;20/07/2009;14/08/2009;"39FF0";;;;;;;;
;;39;"Terrassement et démolition voirie ";5,00;20/07/2009;24/07/2009;"40FD";;;;;;;;
;;40;"Réseaux extérieurs ";10,00;27/07/2009;07/08/2009;"41FD";;;;;;;;
;;41;"Mur de soutainement ";5,00;10/08/2009;14/08/2009;"42FD";;;;;;;;
;;42;"Fond de forme grave ciment et bordure ";5,00;10/08/2009;14/08/2009;;;;;;;;;
;" Vrd phase 02";43;;258,00;22/02/2010;12/05/2010;;;;;;;;;
;;44;"Pose des bordures de finitions et aménagements ";15,00;22/02/2010;12/03/2010;"45FD0";;;;;;;;
;;45;"Mise en place des terres ";5,00;15/03/2010;19/03/2010;"46FD0";;;;;;;;
;;46;"Plantation ";5,00;22/03/2010;26/03/2010;;;;;;;;;
;;47;"Réfection et enrobé neuf";5,00;06/05/2010;12/05/2010;;;;;;;;;
;"Retrait Amiante";;;;;;;;;;;;;;
