"Numero","Designation","Duree","Deb+Tot","Fin+Tot","Cal","Cout > 0","Cout < 0","Nb Pred","Pred","Nb Succ","Succ","Crit 1","Crit 2","Crit 3","Crit 4","Crit 5","Crit 6","Crit 7","Crit 8","Des C1","Des C2","Des C3","Des C4","Des C5","Des C6","Des C7","Des C8"
"1","Dépose amiante","15","07/09/05","27/09/05","1","","","1","3,0,0,|","4","19,0,-6,|20,0,0,|40,0,-3,|39,0,0,|","PH-01---","INT-14---","","","","","","","Préparation -Réception -","Hors Chantier-","","","","","",""
"2","Ordre de service","1","05/09/05","05/09/05","1","","","0","","2","4,0,0,|3,0,0,|3,0,0,|","PH-01---","INT-15---","","","","","","","Préparation -Réception -","T C E-","","","","","",""
"3","Relevé sur place","1","06/09/05","06/09/05","1","","","1","","2","1,0,-5,|1,0,0,|1,0,0,|1,0,0,|5,0,0,|","PH-01---","INT-15---","","","","","","","Préparation -Réception -","T C E-","","","","","",""
"4","Plan exécution entraprises TCE","14","06/09/05","23/09/05","1","","","1","","1","9,0,0,|9,0,0,|","PH-01---","INT-15---","","","","","","","Préparation -Réception -","T C E-","","","","","",""
"5","Etablissement fond de plan","4","07/09/05","12/09/05","1","","","1","3,0,0,|","1","6,0,0,|","PH-01---","INT-15---","","","","","","","Préparation -Réception -","T C E-","","","","","",""
"6","Accord fond de plan","2","13/09/05","14/09/05","1","","","1","5,0,0,|","1","7,0,0,|7,0,0,|7,0,0,|","PH-01---","INT-15---","","","","","","","Préparation -Réception -","T C E-","","","","","",""
"7","Plans réseaux chauffage.électr.plomb","7","15/09/05","23/09/05","1","","","1","6,0,0,|","3","8,0,0,|9,0,0,|9,0,0,|10,0,0,|","PH-01---","INT-15---","","","","","","","Préparation -Réception -","T C E-","","","","","",""
"8","Accord plans réseaux  ","2","26/09/05","27/09/05","1","","","1","7,0,0,|","1","45,0,0,|","PH-01---","INT-15---","","","","","","","Préparation -Réception -","T C E-","","","","","",""
"9","Fin plan exécution entraprises TCE","9","26/09/05","06/10/05","1","","","2","7,0,0,|4,0,0,|","2","11,0,0,|22,0,0,|","PH-01---","INT-15---","","","","","","","Préparation -Réception -","T C E-","","","","","",""
"10","Remis PV notices techniques","10","26/09/05","07/10/05","1","","","1","7,0,0,|","1","12,0,0,|","PH-01---","INT-15---","","","","","","","Préparation -Réception -","T C E-","","","","","",""
"11","Accord plans TCE","5","07/10/05","13/10/05","1","","","1","9,0,0,|9,0,0,|","1","23,0,-1,|23,0,0,|23,0,0,|23,0,0,|","PH-01---","INT-15---","","","","","","","Préparation -Réception -","T C E-","","","","","",""
"12","Acoord PV notices rechniques","10","10/10/05","21/10/05","1","","","1","10,0,0,|","1","28,0,-4,|28,0,0,|","PH-01---","INT-15---","","","","","","","Préparation -Réception -","T C E-","","","","","",""
"13","Possibilités utilis.sanitaires.en provis","1","07/12/05","07/12/05","1","","","1","31,0,0,|31,0,-2,|","1","33,0,-4,|33,0,0,|33,0,-10,|33,0,-4,|","PH-01---","INT-15---","","","","","","","Préparation -Réception -","T C E-","","","","","",""
"14","Plans recolements entreprises TCE","20","02/02/06","01/03/06","1","","","1","59,0,0,|59,0,-7,|59,0,-7,|","1","15,0,-3,|","PH-01---","INT-15---","","","","","","","Préparation -Réception -","T C E-","","","","","",""
"15","Essais","10","22/02/06","07/03/06","1","","","3","14,0,-5,|56,0,0,|56,0,0,|56,0,-10,|63,0,-5,|","1","57,0,0,|","PH-01---","INT-15---","","","","","","","Préparation -Réception -","T C E-","","","","","",""
"16","Réception restaurant","1","10/03/06","10/03/06","1","","","1","57,0,-3,|57,0,0,|57,0,0,|57,0,0,|57,0,0,|57,0,0,|57,0,0,|57,0,0,|57,0,0,|","1","17,0,0,|","PH-01---","INT-15---","","","","","","","Préparation -Réception -","T C E-","","","","","",""
"17","Levées de rerserves restaurant","7","13/03/06","21/03/06","1","","","1","16,0,0,|","1","","PH-01---","INT-15---","","","","","","","Préparation -Réception -","T C E-","","","","","",""
"18","Livraisons restaurantc","1","22/03/06","22/03/06","1","","","1","17,0,0,|","0","","PH-01---","INT-15---","","","","","","","Préparation -Réception -","T C E-","","","","","",""
"19","Installation chantier","15","21/09/05","11/10/05","1","","","1","1,0,0,|","1","21,0,-5,|","PH-02---","INT-01-01--","","","","","","","Travaux TCE-","Gros Oeuvre base-","","","","","",""
"20","Pose cloture chantier","5","28/09/05","04/10/05","1","","","1","1,0,0,|","1","21,0,-5,|","PH-02---","INT-01-01--","","","","","","","Travaux TCE-","Gros Oeuvre base-","","","","","",""
"21","Dépose materiaux","7","05/10/05","13/10/05","1","","","4","19,0,-5,|20,0,0,|39,0,0,|40,0,0,|","1","22,0,0,|","PH-02---","INT-01-01--","","","","","","","Travaux TCE-","Gros Oeuvre base-","","","","","",""
"22","Démolition","8","07/10/05","18/10/05","1","","","2","9,0,0,|9,0,0,|21,0,-6,|21,0,0,|21,0,0,|21,0,-3,|","1","23,0,-1,|23,0,0,|23,0,0,|23,0,0,|","PH-02---","INT-01-01--","","","","","","","Travaux TCE-","Gros Oeuvre base-","","","","","",""
"23","Implantation ","2","19/10/05","20/10/05","1","","","2","11,0,0,|22,0,0,|22,0,-5,|","4","24,0,0,|25,0,-4,|26,0,0,|27,0,0,|","PH-02---","INT-01-01--","","","","","","","Travaux TCE-","Gros Oeuvre base-","","","","","",""
"24","Pose huisseries bâtis","2","20/10/05","21/10/05","1","","","1","23,0,0,|23,0,0,|","1","28,0,-4,|28,0,0,|","PH-02---","INT-01-01--","","","","","","","Travaux TCE-","Gros Oeuvre base-","","","","","",""
"25","Modif. entrée pour plateau élévateur ","10","21/10/05","03/11/05","1","","","1","23,0,0,|23,0,0,|","1","41,0,0,|41,0,5,|","PH-02---","INT-01-01--","","","","","","","Travaux TCE-","Gros Oeuvre base-","","","","","",""
"26","Reprise structure hall cuisson","15","21/10/05","10/11/05","1","","","1","23,0,0,|23,0,0,|","1","48,0,-10,|48,0,-10,|","PH-02---","INT-01-01--","","","","","","","Travaux TCE-","Gros Oeuvre base-","","","","","",""
